

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat May 21 21:35:53 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
  1014  0199                     	;# 
  1015  019A                     	;# 
  1016  019B                     	;# 
  1017  019B                     	;# 
  1018  019C                     	;# 
  1019  019D                     	;# 
  1020  019E                     	;# 
  1021  019F                     	;# 
  1022  020C                     	;# 
  1023  020D                     	;# 
  1024  0211                     	;# 
  1025  0211                     	;# 
  1026  0212                     	;# 
  1027  0212                     	;# 
  1028  0213                     	;# 
  1029  0213                     	;# 
  1030  0214                     	;# 
  1031  0214                     	;# 
  1032  0215                     	;# 
  1033  0215                     	;# 
  1034  0215                     	;# 
  1035  0216                     	;# 
  1036  0216                     	;# 
  1037  0217                     	;# 
  1038  0217                     	;# 
  1039  0391                     	;# 
  1040  0392                     	;# 
  1041  0393                     	;# 
  1042  0394                     	;# 
  1043  0395                     	;# 
  1044  0396                     	;# 
  1045  039A                     	;# 
  1046  039B                     	;# 
  1047  0611                     	;# 
  1048  0612                     	;# 
  1049  0613                     	;# 
  1050  0613                     	;# 
  1051  0614                     	;# 
  1052  0615                     	;# 
  1053  0616                     	;# 
  1054  0616                     	;# 
  1055  0691                     	;# 
  1056  0692                     	;# 
  1057  0693                     	;# 
  1058  0694                     	;# 
  1059  0695                     	;# 
  1060  0E8E                     	;# 
  1061  0E8F                     	;# 
  1062  0E90                     	;# 
  1063  0E91                     	;# 
  1064  0E92                     	;# 
  1065  0E93                     	;# 
  1066  0E94                     	;# 
  1067  0E94                     	;# 
  1068  0E95                     	;# 
  1069  0E96                     	;# 
  1070  0E97                     	;# 
  1071  0E98                     	;# 
  1072  0E99                     	;# 
  1073  0E9A                     	;# 
  1074  0E9B                     	;# 
  1075  0E9C                     	;# 
  1076  0E9D                     	;# 
  1077  0E9E                     	;# 
  1078  0E9F                     	;# 
  1079  0FE4                     	;# 
  1080  0FE5                     	;# 
  1081  0FE6                     	;# 
  1082  0FE7                     	;# 
  1083  0FE8                     	;# 
  1084  0FE9                     	;# 
  1085  0FEA                     	;# 
  1086  0FEB                     	;# 
  1087  0FED                     	;# 
  1088  0FEE                     	;# 
  1089  0FEF                     	;# 
  1090  0000                     	;# 
  1091  0001                     	;# 
  1092  0002                     	;# 
  1093  0003                     	;# 
  1094  0004                     	;# 
  1095  0005                     	;# 
  1096  0006                     	;# 
  1097  0007                     	;# 
  1098  0008                     	;# 
  1099  0009                     	;# 
