

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri May 20 22:37:01 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
  1023  0214                     	;# 
  1024  0214                     	;# 
  1025  0215                     	;# 
  1026  0215                     	;# 
  1027  0215                     	;# 
  1028  0216                     	;# 
  1029  0216                     	;# 
  1030  0217                     	;# 
  1031  0217                     	;# 
  1032  0391                     	;# 
  1033  0392                     	;# 
  1034  0393                     	;# 
  1035  0394                     	;# 
  1036  0395                     	;# 
  1037  0396                     	;# 
  1038  039A                     	;# 
  1039  039B                     	;# 
  1040  0611                     	;# 
  1041  0612                     	;# 
  1042  0613                     	;# 
  1043  0613                     	;# 
  1044  0614                     	;# 
  1045  0615                     	;# 
  1046  0616                     	;# 
  1047  0616                     	;# 
  1048  0691                     	;# 
  1049  0692                     	;# 
  1050  0693                     	;# 
  1051  0694                     	;# 
  1052  0695                     	;# 
  1053  0E8E                     	;# 
  1054  0E8F                     	;# 
  1055  0E90                     	;# 
  1056  0E91                     	;# 
  1057  0E92                     	;# 
  1058  0E93                     	;# 
  1059  0E94                     	;# 
  1060  0E94                     	;# 
  1061  0E95                     	;# 
  1062  0E96                     	;# 
  1063  0E97                     	;# 
  1064  0E98                     	;# 
  1065  0E99                     	;# 
  1066  0E9A                     	;# 
  1067  0E9B                     	;# 
  1068  0E9C                     	;# 
  1069  0E9D                     	;# 
  1070  0E9E                     	;# 
  1071  0E9F                     	;# 
  1072  0FE4                     	;# 
  1073  0FE5                     	;# 
  1074  0FE6                     	;# 
  1075  0FE7                     	;# 
  1076  0FE8                     	;# 
  1077  0FE9                     	;# 
  1078  0FEA                     	;# 
  1079  0FEB                     	;# 
  1080  0FED                     	;# 
  1081  0FEE                     	;# 
  1082  0FEF                     	;# 
  1083  0000                     	;# 
  1084  0001                     	;# 
  1085  0002                     	;# 
  1086  0003                     	;# 
  1087  0004                     	;# 
  1088  0005                     	;# 
  1089  0006                     	;# 
  1090  0007                     	;# 
  1091  0008                     	;# 
  1092  0009                     	;# 
  1093  000A                     	;# 
  1094  000B                     	;# 
  1095  000C                     	;# 
  1096  000D                     	;# 
  1097  000E                     	;# 
  1098  0011                     	;# 
  1099  0012                     	;# 
  1100  0015                     	;# 
  1101  0016                     	;# 
  1102  0016                     	;# 
  1103  0017                     	;# 
  1104  0018                     	;# 
  1105  0019                     	;# 
  1106  001A                     	;# 
  1107  001B                     	;# 
